Question,Answer,Category,URL
Ê²Ã´ÊÇ¸üĞÂÓòºÍ¹ÊÕÏÓò£¿,"¿ÉÓÃĞÔ¼¯ÊÇÒ»ÖÖÂß¼­·Ö×é¹¦ÄÜ£¬ÔÚ Azure ÖĞÊ¹ÓÃËü¿ÉÒÔÈ·±£½« VM ×ÊÔ´²¿ÊğÔÚ Azure Êı¾İÖĞĞÄºó£¬ÕâĞ©×ÊÔ´Ïà»¥¸ôÀë¡£

Azure È·±£¿ÉÓÃĞÔ¼¯ÖĞ²¿ÊğµÄ VM ÄÜ¹»¿ç¶à¸öÎïÀí·şÎñÆ÷¡¢¼ÆËã»ú¼Ü¡¢´æ´¢µ¥ÔªºÍÍøÂç½»»»»úÔËĞĞ¡£ Èç¹û³öÏÖÓ²¼ş»ò Azure Èí¼ş¹ÊÕÏ¡¢ VM ¸üĞÂºÍÓ¦ÓÃ³ÌĞò¸üĞÂ£¬Ö»ÓĞÒ»²¿·Ö VM »áÊÜµ½Ó°Ïì£¬ÕûÌåÓ¦ÓÃ³ÌĞòÈÔ»á±£³ÖÔËĞĞ£¬¿É¹©¿Í»§Ê¹ÓÃ¡£

¸ü¶àÏêÏ¸ĞÅÏ¢Çë²ÎÔÄ[Azure IaaS ÓÃ»§ÊÖ²á](https://docs.azure.cn/articles/training/azure-iaas-user-manual-part1)ÒÔ¼°[ÈçºÎÊ¹ÓÃ¿ÉÓÃĞÔ¼¯](https://docs.azure.cn/virtual-machines/windows/tutorial-availability-sets)¡£",Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
¿ÉÓÃĞÔ¼¯ÊÇÊ²Ã´£¿,"¿ÉÓÃĞÔ¼¯ÊÇÒ»ÖÖÂß¼­·Ö×é¹¦ÄÜ£¬ÔÚ Azure ÖĞÊ¹ÓÃËü¿ÉÒÔÈ·±£½« VM ×ÊÔ´²¿ÊğÔÚ Azure Êı¾İÖĞĞÄºó£¬ÕâĞ©×ÊÔ´Ïà»¥¸ôÀë¡£

Azure È·±£¿ÉÓÃĞÔ¼¯ÖĞ²¿ÊğµÄ VM ÄÜ¹»¿ç¶à¸öÎïÀí·şÎñÆ÷¡¢¼ÆËã»ú¼Ü¡¢´æ´¢µ¥ÔªºÍÍøÂç½»»»»úÔËĞĞ¡£ Èç¹û³öÏÖÓ²¼ş»ò Azure Èí¼ş¹ÊÕÏ¡¢ VM ¸üĞÂºÍÓ¦ÓÃ³ÌĞò¸üĞÂ£¬Ö»ÓĞÒ»²¿·Ö VM »áÊÜµ½Ó°Ïì£¬ÕûÌåÓ¦ÓÃ³ÌĞòÈÔ»á±£³ÖÔËĞĞ£¬¿É¹©¿Í»§Ê¹ÓÃ¡£

¸ü¶àÏêÏ¸ĞÅÏ¢Çë²ÎÔÄ[Azure IaaS ÓÃ»§ÊÖ²á](https://docs.azure.cn/articles/training/azure-iaas-user-manual-part1)ÒÔ¼°[ÈçºÎÊ¹ÓÃ¿ÉÓÃĞÔ¼¯](https://docs.azure.cn/virtual-machines/windows/tutorial-availability-sets)¡£",Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
ÈçºÎÌá¸ßÓ¦ÓÃµÄ¿ÉÓÃĞÔ£¿,"¿ÉÓÃĞÔ¼¯ÊÇÒ»ÖÖÂß¼­·Ö×é¹¦ÄÜ£¬ÔÚ Azure ÖĞÊ¹ÓÃËü¿ÉÒÔÈ·±£½« VM ×ÊÔ´²¿ÊğÔÚ Azure Êı¾İÖĞĞÄºó£¬ÕâĞ©×ÊÔ´Ïà»¥¸ôÀë¡£

Azure È·±£¿ÉÓÃĞÔ¼¯ÖĞ²¿ÊğµÄ VM ÄÜ¹»¿ç¶à¸öÎïÀí·şÎñÆ÷¡¢¼ÆËã»ú¼Ü¡¢´æ´¢µ¥ÔªºÍÍøÂç½»»»»úÔËĞĞ¡£ Èç¹û³öÏÖÓ²¼ş»ò Azure Èí¼ş¹ÊÕÏ¡¢ VM ¸üĞÂºÍÓ¦ÓÃ³ÌĞò¸üĞÂ£¬Ö»ÓĞÒ»²¿·Ö VM »áÊÜµ½Ó°Ïì£¬ÕûÌåÓ¦ÓÃ³ÌĞòÈÔ»á±£³ÖÔËĞĞ£¬¿É¹©¿Í»§Ê¹ÓÃ¡£

¸ü¶àÏêÏ¸ĞÅÏ¢Çë²ÎÔÄ[Azure IaaS ÓÃ»§ÊÖ²á](https://docs.azure.cn/articles/training/azure-iaas-user-manual-part1)ÒÔ¼°[ÈçºÎÊ¹ÓÃ¿ÉÓÃĞÔ¼¯](https://docs.azure.cn/virtual-machines/windows/tutorial-availability-sets)¡£",Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
ÔõÑùÌá¸ßÓ¦ÓÃµÄ¿ÉÓÃĞÔ£¿,"¿ÉÓÃĞÔ¼¯ÊÇÒ»ÖÖÂß¼­·Ö×é¹¦ÄÜ£¬ÔÚ Azure ÖĞÊ¹ÓÃËü¿ÉÒÔÈ·±£½« VM ×ÊÔ´²¿ÊğÔÚ Azure Êı¾İÖĞĞÄºó£¬ÕâĞ©×ÊÔ´Ïà»¥¸ôÀë¡£

Azure È·±£¿ÉÓÃĞÔ¼¯ÖĞ²¿ÊğµÄ VM ÄÜ¹»¿ç¶à¸öÎïÀí·şÎñÆ÷¡¢¼ÆËã»ú¼Ü¡¢´æ´¢µ¥ÔªºÍÍøÂç½»»»»úÔËĞĞ¡£ Èç¹û³öÏÖÓ²¼ş»ò Azure Èí¼ş¹ÊÕÏ¡¢ VM ¸üĞÂºÍÓ¦ÓÃ³ÌĞò¸üĞÂ£¬Ö»ÓĞÒ»²¿·Ö VM »áÊÜµ½Ó°Ïì£¬ÕûÌåÓ¦ÓÃ³ÌĞòÈÔ»á±£³ÖÔËĞĞ£¬¿É¹©¿Í»§Ê¹ÓÃ¡£

¸ü¶àÏêÏ¸ĞÅÏ¢Çë²ÎÔÄ[Azure IaaS ÓÃ»§ÊÖ²á](https://docs.azure.cn/articles/training/azure-iaas-user-manual-part1)ÒÔ¼°[ÈçºÎÊ¹ÓÃ¿ÉÓÃĞÔ¼¯](https://docs.azure.cn/virtual-machines/windows/tutorial-availability-sets)¡£",Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
ÎªºÎÎŞ·¨´Ó±¾µØ Ping Í¨ Azure VM µÄ VIP IP µØÖ·ºÍ¶Ë¿Ú£¿,Í¨¹ı VIP µØÖ··ÃÎÊĞéÄâ»úÊ±ÍøÂçÍ¨Ñ¶ĞèÒªÍ¨¹ı Azure Load Balancer ¡£ Azure Load Balancer Ä¿Ç°²»¿ª·Å ICMP Ğ­Òé¡£Ping ÊôÓÚ ICMP Ğ­Òé×é£¬Òò´ËÎŞ·¨Í¨¹ı Load Balancer¡£ ¿Í»§ĞèÒªÍ¨¹ı VIP ¼ìÑéĞéÄâ»úÁ¬½ÓĞÔµÄÊ±ºò£¬¿ÉÒÔÍ¨¹ı TCP Ğ­ÒéÏà¹Ø¹¤¾ßÀ´²Ù×÷¡£¸ü¶àÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[Ê¹ÓÃ PsPing & PaPing ½øĞĞ TCP ¶Ë¿ÚÁ¬Í¨ĞÔ²âÊÔ](https://docs.azure.cn/articles/azure-operations-guide/virtual-network/aog-virtual-network-tcp-psping-paping-connectivity)¡£,Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
ÈçºÎ´Ó±¾µØ Ping Í¨ Azure VM µÄ VIP IP µØÖ·ºÍ¶Ë¿Ú£¿,Í¨¹ı VIP µØÖ··ÃÎÊĞéÄâ»úÊ±ÍøÂçÍ¨Ñ¶ĞèÒªÍ¨¹ı Azure Load Balancer ¡£ Azure Load Balancer Ä¿Ç°²»¿ª·Å ICMP Ğ­Òé¡£Ping ÊôÓÚ ICMP Ğ­Òé×é£¬Òò´ËÎŞ·¨Í¨¹ı Load Balancer¡£ ¿Í»§ĞèÒªÍ¨¹ı VIP ¼ìÑéĞéÄâ»úÁ¬½ÓĞÔµÄÊ±ºò£¬¿ÉÒÔÍ¨¹ı TCP Ğ­ÒéÏà¹Ø¹¤¾ßÀ´²Ù×÷¡£¸ü¶àÏêÏ¸ĞÅÏ¢£¬Çë²ÎÔÄ[Ê¹ÓÃ PsPing & PaPing ½øĞĞ TCP ¶Ë¿ÚÁ¬Í¨ĞÔ²âÊÔ](https://docs.azure.cn/articles/azure-operations-guide/virtual-network/aog-virtual-network-tcp-psping-paping-connectivity)¡£,Ö´ĞĞÓëÎ¬»¤,https://www.azure.cn/support/faq/
Ê²Ã´ÊÇ±ê×¼Ô¤¸¶·Ñ¶©ÔÄ£¿ÓĞÊ²Ã´ÌØµã£¿,"±ê×¼Ô¤¸¶·Ñ¶©ÔÄĞèÒªÍ¨¹ıÔ¤¸¶·Ñ·½Ê½½øĞĞ¹ºÂò¡£°´ÕÕÓÃ»§µÄÊµ¼ÊÊ¹ÓÃÁ¿¿Û¼õÓà¶î£¬²»Ö§³Ö³¬¶îÊ¹ÓÃ£¬µ±Óà¶îÎª 0 Ê±·şÎñ½«±»¼´¿ÌÍ£ÓÃ£¬ĞèÒª³äÖµ²ÅÄÜ¼ÌĞøÊ¹ÓÃ¡£±ê×¼Ô¤¸¶·Ñ¶©ÔÄ²ÉÓÃÏßÉÏÖ§¸¶×îµÍÔ¤¸¶³äÖµ½ğ¶îÎª 1,000 Ôª£¬²ÉÓÃµç»ãÖ§¸¶×îµÍÔ¤¸¶½ğ¶îÎª 5,000 Ôª£¬ÓĞĞ§ÆÚÎªµ¥´Î³äÖµºó 12 ¸öÔÂ ¡£ *   [±ê×¼Ô¤¸¶²úÆ·ÏêÇé](https://www.azure.cn/offers/ms-mc-arz-33p/)*   [ÎÒÒª¹ºÂò](https://www.azure.cn/pricing/pia-waiting-list/?form-type=identityauth/)*   [±ê×¼Ô¤¸¶·Ñ¶©ÔÄ×¢²áÁ÷³Ì](https://docs.azure.cn/zh-cn/billing/billing-sign-up-azure-account-and-get-a-pia-subscription)",×¢²áÎÊÌâ,https://www.azure.cn/support/faq/
±ê×¼Ô¤¸¶·Ñ¶©ÔÄ,"±ê×¼Ô¤¸¶·Ñ¶©ÔÄĞèÒªÍ¨¹ıÔ¤¸¶·Ñ·½Ê½½øĞĞ¹ºÂò¡£°´ÕÕÓÃ»§µÄÊµ¼ÊÊ¹ÓÃÁ¿¿Û¼õÓà¶î£¬²»Ö§³Ö³¬¶îÊ¹ÓÃ£¬µ±Óà¶îÎª 0 Ê±·şÎñ½«±»¼´¿ÌÍ£ÓÃ£¬ĞèÒª³äÖµ²ÅÄÜ¼ÌĞøÊ¹ÓÃ¡£±ê×¼Ô¤¸¶·Ñ¶©ÔÄ²ÉÓÃÏßÉÏÖ§¸¶×îµÍÔ¤¸¶³äÖµ½ğ¶îÎª 1,000 Ôª£¬²ÉÓÃµç»ãÖ§¸¶×îµÍÔ¤¸¶½ğ¶îÎª 5,000 Ôª£¬ÓĞĞ§ÆÚÎªµ¥´Î³äÖµºó 12 ¸öÔÂ ¡£ *   [±ê×¼Ô¤¸¶²úÆ·ÏêÇé](https://www.azure.cn/offers/ms-mc-arz-33p/)*   [ÎÒÒª¹ºÂò](https://www.azure.cn/pricing/pia-waiting-list/?form-type=identityauth/)*   [±ê×¼Ô¤¸¶·Ñ¶©ÔÄ×¢²áÁ÷³Ì](https://docs.azure.cn/zh-cn/billing/billing-sign-up-azure-account-and-get-a-pia-subscription)",×¢²áÎÊÌâ,https://www.azure.cn/support/faq/
±ê×¼Ô¤¸¶·Ñ¶©ÔÄÊÇÊ²Ã´£¿,"±ê×¼Ô¤¸¶·Ñ¶©ÔÄĞèÒªÍ¨¹ıÔ¤¸¶·Ñ·½Ê½½øĞĞ¹ºÂò¡£°´ÕÕÓÃ»§µÄÊµ¼ÊÊ¹ÓÃÁ¿¿Û¼õÓà¶î£¬²»Ö§³Ö³¬¶îÊ¹ÓÃ£¬µ±Óà¶îÎª 0 Ê±·şÎñ½«±»¼´¿ÌÍ£ÓÃ£¬ĞèÒª³äÖµ²ÅÄÜ¼ÌĞøÊ¹ÓÃ¡£±ê×¼Ô¤¸¶·Ñ¶©ÔÄ²ÉÓÃÏßÉÏÖ§¸¶×îµÍÔ¤¸¶³äÖµ½ğ¶îÎª 1,000 Ôª£¬²ÉÓÃµç»ãÖ§¸¶×îµÍÔ¤¸¶½ğ¶îÎª 5,000 Ôª£¬ÓĞĞ§ÆÚÎªµ¥´Î³äÖµºó 12 ¸öÔÂ ¡£ *   [±ê×¼Ô¤¸¶²úÆ·ÏêÇé](https://www.azure.cn/offers/ms-mc-arz-33p/)*   [ÎÒÒª¹ºÂò](https://www.azure.cn/pricing/pia-waiting-list/?form-type=identityauth/)*   [±ê×¼Ô¤¸¶·Ñ¶©ÔÄ×¢²áÁ÷³Ì](https://docs.azure.cn/zh-cn/billing/billing-sign-up-azure-account-and-get-a-pia-subscription)",×¢²áÎÊÌâ,https://www.azure.cn/support/faq/
1 ÔªÊÔÓÃ¶©ÔÄ,"ÕâÊÇÓÉÊÀ¼Í»¥ÁªÔËÓªµÄ Microsoft Azure ËùÍÆ³öµÄÊÔÓÃÓÅ»İ»î¶¯£¬Äú¿ÉÍ¨¹ıÔÚÏß·½Ê½×¢²á²¢¸¶¿î 1 ÔªÈËÃñ±Ò£¬¼¤»îÄúµÄ 1 ÔªÊÔÓÃ¶©ÔÄ£¬»ñÈ¡¸ß´ï 1,500 Ôª Azure ·şÎñÊ¹ÓÃ¶î¶È£¬ÓĞĞ§ÆÚÒ»¸öÔÂ¡£ *   [1 ÔªÊÔÓÃÓÅ»İÏêÇé](https://www.azure.cn/offers/ms-mc-azr-44p/)*   [Á¢¼´ÉêÇëÊÔÓÃ](https://www.azure.cn/pricing/1rmb-trial-full/?form-type=identityauth/)*   [1 ÔªÊÔÓÃ¶©ÔÄ×¢²áÁ÷³Ì](https://docs.azure.cn/zh-cn/billing/billing-sign-up-azure-account-with-1rmb-trial-subscription)",×¢²áÎÊÌâ,https://www.azure.cn/support/faq/
1 ÔªÊÔÓÃ¶©ÔÄÊÇÊ²Ã´£¿,"ÕâÊÇÓÉÊÀ¼Í»¥ÁªÔËÓªµÄ Microsoft Azure ËùÍÆ³öµÄÊÔÓÃÓÅ»İ»î¶¯£¬Äú¿ÉÍ¨¹ıÔÚÏß·½Ê½×¢²á²¢¸¶¿î 1 ÔªÈËÃñ±Ò£¬¼¤»îÄúµÄ 1 ÔªÊÔÓÃ¶©ÔÄ£¬»ñÈ¡¸ß´ï 1,500 Ôª Azure ·şÎñÊ¹ÓÃ¶î¶È£¬ÓĞĞ§ÆÚÒ»¸öÔÂ¡£ *   [1 ÔªÊÔÓÃÓÅ»İÏêÇé](https://www.azure.cn/offers/ms-mc-azr-44p/)*   [Á¢¼´ÉêÇëÊÔÓÃ](https://www.azure.cn/pricing/1rmb-trial-full/?form-type=identityauth/)*   [1 ÔªÊÔÓÃ¶©ÔÄ×¢²áÁ÷³Ì](https://docs.azure.cn/zh-cn/billing/billing-sign-up-azure-account-with-1rmb-trial-subscription)",×¢²áÎÊÌâ,https://www.azure.cn/support/faq/
Ê²Ã´ÊÇ 1 ÔªÊÔÓÃ¶©ÔÄ£¿,"ÕâÊÇÓÉÊÀ¼Í»¥ÁªÔËÓªµÄ Microsoft Azure ËùÍÆ³öµÄÊÔÓÃÓÅ»İ»î¶¯£¬Äú¿ÉÍ¨¹ıÔÚÏß·½Ê½×¢²á²¢¸¶¿î 1 ÔªÈËÃñ±Ò£¬¼¤»îÄúµÄ 1 ÔªÊÔÓÃ¶©ÔÄ£¬»ñÈ¡¸ß´ï 1,500 Ôª Azure ·şÎñÊ¹ÓÃ¶î¶È£¬ÓĞĞ§ÆÚÒ»¸öÔÂ¡£ *   [1 ÔªÊÔÓÃÓÅ»İÏêÇé](https://www.azure.cn/offers/ms-mc-azr-44p/)*   [Á¢¼´ÉêÇëÊÔÓÃ](https://www.azure.cn/pricing/1rmb-trial-full/?form-type=identityauth/)*   [1 ÔªÊÔÓÃ¶©ÔÄ×¢²áÁ÷³Ì](https://docs.azure.cn/zh-cn/billing/billing-sign-up-azure-account-with-1rmb-trial-subscription)",×¢²áÎÊÌâ,https://www.azure.cn/support/faq/
Ê²Ã´ÊÇ OrgID£¿Ëü¸úÊÔÓÃ¶©ÔÄÓë±ê×¼Ô¤¸¶·Ñ¶©ÔÄÓĞÊ²Ã´¹ØÏµ£¿,"* ×éÖ¯Í¨³£¶ÔÓ¦Ò»¸öÆóÒµ»òÆäËûÍÅÌå£¬ÈçÑ§Ğ£¡£
Ò»¸öÆóÒµÒ²¿ÉÒÔÏò Azure AD ×¢²á¶à¸ö×éÖ¯£¬Èç²»Í¬²¿ÃÅ×¢²áÎª²»Í¬µÄ×éÖ¯£»

¶à¸öÆóÒµÒ²¿ÉÒÔÁªºÏÏò Azure AD ×¢²áÎªÒ»¸ö×éÖ¯£¬ÓÃÓÚÄ³¸öºÏ×÷ÏîÄ¿¡£ 

* ×éÖ¯ ID ¼ò³Æ OrgID£¬ÊÇÓÉÊÀ¼Í»¥ÁªÔËÓªµÄ Microsoft Azure Ìá¹©µÄÌØÊâÓÃ»§ÃûÏµÍ³¡£
µ±Ç°¿É¹©×¢²áµÄÓòÊÇ *.partner.onmschina.cn£¬* ´ú±íÓÃ»§×¢²á²¿·Ö£¬Î¨Ò»±êÊ¶ÓÃ»§ÔÚ Azure AD ÖĞ×¢²áµÄ×éÖ¯¡£ 

* ÕË»§ÊÇÖ¸¿Í»§ÔÚÒÑ×¢²áµÄ×éÖ¯ÖĞ´´½¨µÄÕËºÅ£¬¿ÉÓÃÓÚµÇÂ¼¶©ÔÄ¡£ 
Èç¹û¿Í»§×¢²áµÄ×éÖ¯ÓòÃûÎª contoso.partner.onmschina.cn£¬ÄÇÃ´¿ÉÒÔÎª×éÖ¯ÄÚµÄ ABC ´´½¨ÕËºÅ£º ABC@contoso.partner.onmschina.cn¡£",×¢²áÎÊÌâ,https://www.azure.cn/support/faq/
Ê²Ã´ÊÇ×éÖ¯¡¢×éÖ¯ ID ºÍÕË»§£¿,"* ×éÖ¯Í¨³£¶ÔÓ¦Ò»¸öÆóÒµ»òÆäËûÍÅÌå£¬ÈçÑ§Ğ£¡£
Ò»¸öÆóÒµÒ²¿ÉÒÔÏò Azure AD ×¢²á¶à¸ö×éÖ¯£¬Èç²»Í¬²¿ÃÅ×¢²áÎª²»Í¬µÄ×éÖ¯£»

¶à¸öÆóÒµÒ²¿ÉÒÔÁªºÏÏò Azure AD ×¢²áÎªÒ»¸ö×éÖ¯£¬ÓÃÓÚÄ³¸öºÏ×÷ÏîÄ¿¡£ 

* ×éÖ¯ ID ¼ò³Æ OrgID£¬ÊÇÓÉÊÀ¼Í»¥ÁªÔËÓªµÄ Microsoft Azure Ìá¹©µÄÌØÊâÓÃ»§ÃûÏµÍ³¡£
µ±Ç°¿É¹©×¢²áµÄÓòÊÇ *.partner.onmschina.cn£¬* ´ú±íÓÃ»§×¢²á²¿·Ö£¬Î¨Ò»±êÊ¶ÓÃ»§ÔÚ Azure AD ÖĞ×¢²áµÄ×éÖ¯¡£ 

* ÕË»§ÊÇÖ¸¿Í»§ÔÚÒÑ×¢²áµÄ×éÖ¯ÖĞ´´½¨µÄÕËºÅ£¬¿ÉÓÃÓÚµÇÂ¼¶©ÔÄ¡£ 
Èç¹û¿Í»§×¢²áµÄ×éÖ¯ÓòÃûÎª contoso.partner.onmschina.cn£¬ÄÇÃ´¿ÉÒÔÎª×éÖ¯ÄÚµÄ ABC ´´½¨ÕËºÅ£º ABC@contoso.partner.onmschina.cn¡£",×¢²áÎÊÌâ,https://www.azure.cn/support/faq/
ÔÚÊ¹ÓÃ 1 ÔªÊÔÓÃµÄÒ»¸öÔÂÓĞĞ§ÆÚÄÚ£¬ÊÇ·ñ¿ÉÒÔ×ª»»Îª±ê×¼Ô¤¸¶·Ñ¶©ÔÄ£¿ÈçºÎ×ª»»£¿,"ÔÚÄú 1 ÔªÊÔÓÃ¶©ÔÄµÄÓĞĞ§ÆÚÄÚµ½¶©ÔÄµ½ÆÚÉ¾³ıÇ°£¬Äú¶¼¿ÉÒÔËæÊ±½«¸Ã¶©ÔÄÉı¼¶Îª±ê×¼Ô¤¸¶·Ñ¶©ÔÄ¡£Äú¿ÉÒÔÔÚ[Azure ÕË»§ÖĞĞÄ](https://account.windowsazure.cn/subscriptions)µã»÷""ÓÃ¶©ÔÄÉı¼¶](https://docs.azure.cn/zh-cn/billing/billing-upgrade-1rmb-trial)¡£¡£Ö¸¿Í»§ÔÚÒÑ×¢²áµÄ×éÖ¯ÖĞ´´½¨µÄÕËºÅ£¬¿ÉÓÃÓÚµÇÂ¼¶©ÔÄ¡£ 
Èç¹û¿Í»§×¢²áµÄ×éÖ¯ÓòÃûÎª contoso.par",×¢²áÎÊÌâ,https://www.azure.cn/support/faq/
ÈçºÎ½« 1 ÔªÊÔÓÃ¶©ÔÄÉı¼¶Îª±ê×¼Ô¤¸¶·Ñ¶©ÔÄ£¿,"ÔÚÄú 1 ÔªÊÔÓÃ¶©ÔÄµÄÓĞĞ§ÆÚÄÚµ½¶©ÔÄµ½ÆÚÉ¾³ıÇ°£¬Äú¶¼¿ÉÒÔËæÊ±½«¸Ã¶©ÔÄÉı¼¶Îª±ê×¼Ô¤¸¶·Ñ¶©ÔÄ¡£Äú¿ÉÒÔÔÚ[Azure ÕË»§ÖĞĞÄ](https://account.windowsazure.cn/subscriptions)µã»÷""ÓÃ¶©ÔÄÉı¼¶](https://docs.azure.cn/zh-cn/billing/billing-upgrade-1rmb-trial)¡£¡£Ö¸¿Í»§ÔÚÒÑ×¢²áµÄ×éÖ¯ÖĞ´´½¨µÄÕËºÅ£¬¿ÉÓÃÓÚµÇÂ¼¶©ÔÄ¡£ 
Èç¹û¿Í»§×¢²áµÄ×éÖ¯ÓòÃûÎª contoso.par",×¢²áÎÊÌâ,https://www.azure.cn/support/faq/
ÈçºÎ½« 1 ÔªÊÔÓÃ¶©ÔÄ×ª»»Îª±ê×¼Ô¤¸¶·Ñ¶©ÔÄ£¿,"ÔÚÄú 1 ÔªÊÔÓÃ¶©ÔÄµÄÓĞĞ§ÆÚÄÚµ½¶©ÔÄµ½ÆÚÉ¾³ıÇ°£¬Äú¶¼¿ÉÒÔËæÊ±½«¸Ã¶©ÔÄÉı¼¶Îª±ê×¼Ô¤¸¶·Ñ¶©ÔÄ¡£Äú¿ÉÒÔÔÚ[Azure ÕË»§ÖĞĞÄ](https://account.windowsazure.cn/subscriptions)µã»÷""ÓÃ¶©ÔÄÉı¼¶](https://docs.azure.cn/zh-cn/billing/billing-upgrade-1rmb-trial)¡£¡£Ö¸¿Í»§ÔÚÒÑ×¢²áµÄ×éÖ¯ÖĞ´´½¨µÄÕËºÅ£¬¿ÉÓÃÓÚµÇÂ¼¶©ÔÄ¡£ 
Èç¹û¿Í»§×¢²áµÄ×éÖ¯ÓòÃûÎª contoso.par",×¢²áÎÊÌâ,https://www.azure.cn/support/faq/
ÎÒÓ¦¸ÃÈçºÎ¼à¿ØÊ£Óà¶î¶È¼°ÓĞĞ§ÆÚ£¬ÒÔ±ÜÃâ·şÎñÍ£Ö¹Ôì³ÉµÄ²»±ã£¿,ÔÚÊ¹ÓÃÓÉÊÀ¼Í»¥ÁªÔËÓªµÄ Microsoft Azure ·şÎñÆÚ¼ä£¬ÄúÔ¤ÁôµÄÁªÏµÈËÓÊÏä½«Ã¿ÖÜÊÕµ½Ê£Óà½ğ¶î¼°ÓĞĞ§ÆÚµÄÌáĞÑÓÊ¼ş¡£ÄúÒ²¿ÉÒÔËæÊ±µÇÂ¼[Azure ÕË»§ÖĞĞÄ](https://account.windowsazure.cn/subscriptions)²é¿´Ê£Óà½ğ¶î¼°ÓĞĞ§ÆÚ£¬½¨ÒéÄú¸ù¾İÊµ¼ÊÊ¹ÓÃÁ¿½øĞĞÆÀ¹À£¬Ô¤Áô³ä×ãµÄÓà¶î¡£,×¢²áÎÊÌâ,https://www.azure.cn/support/faq/
×¢²áAzureÕË»§Ê±£¬µ½¸¶¿î½×¶Î£¬Ö§¸¶ĞÅÏ¢ÎŞ·¨¼ÓÔØ³É¹¦»òÌáÊ¾Î´ÊÕµ½¸¶¿îĞÅÏ¢£¿,³öÏÖ´ËÎÊÌâ£¬ÓĞ¿ÉÄÜÒòÎªÄúµÄä¯ÀÀÆ÷²»Ö§³ÖµÚÈı·½ Cookie£¬Äú¿ÉÒÔ²Î¿¼¡°[Azure ÏßÉÏ×¢²á³£¼ûÎÊÌâ](https://docs.azure.cn/zh-cn/articles/azure-operations-guide/commerce/billing/aog-billing-sign-in-issues-faq)¡±»ñµÃ¸ü¶à°ïÖú¡£,×¢²áÎÊÌâ,https://www.azure.cn/support/faq/
ÎÒÒ»¶¨ÒªÌá¹©Éí·İÖ¤×ÊÁÏ²ÅÄÜÍê³É×¢²áÂğ£¿,ÎªÁË×ñÊØÏà¹Ø·¨ÂÉ·¨¹æÒªÇó£¬±£Ö¤Ã¿Î»¶©ÔÄÓÃ»§µÄÕË»§°²È«£¬ĞèÒªÃ¿Î»×¢²áÓÃ»§Ìá¹©¸öÈËÉí·İĞÅÏ¢½øĞĞÊµÃûÖÆÈÏÖ¤£¬ÒÔ±ãÈ¡µÃ°²È«µÄ Azure ·şÎñ¡£,×¢²áÎÊÌâ,https://www.azure.cn/support/faq/
×¢²á Azure ÕË»§±ØĞëÌá¹©Éí·İÖ¤×ÊÁÏÂğ£¿,ÎªÁË×ñÊØÏà¹Ø·¨ÂÉ·¨¹æÒªÇó£¬±£Ö¤Ã¿Î»¶©ÔÄÓÃ»§µÄÕË»§°²È«£¬ĞèÒªÃ¿Î»×¢²áÓÃ»§Ìá¹©¸öÈËÉí·İĞÅÏ¢½øĞĞÊµÃûÖÆÈÏÖ¤£¬ÒÔ±ãÈ¡µÃ°²È«µÄ Azure ·şÎñ¡£,×¢²áÎÊÌâ,https://www.azure.cn/support/faq/
